"filename", "language", "JavaScript", "Markdown", "JSON", "HTML", "CSS", "Less", "SCSS", "YAML", "XML", "comment", "blank", "total"
"c:\Users\ferna\Documents\Desarrollo\SIMR\README.md", "Markdown", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 10, 55
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\actores.server.controller.js", "JavaScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 23, 8, 117
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\colecciones.server.controller.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 121
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\diccionarios.server.controller.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 24, 9, 122
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\ejemplares.server.controller.js", "JavaScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 23, 7, 116
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\fondos.server.controller.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 121
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\generos.server.controller.js", "JavaScript", 97, 0, 0, 0, 0, 0, 0, 0, 0, 24, 10, 131
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\generosnomusicales.server.controller.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 0, 0, 24, 9, 129
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\idiomas.server.controller.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 24, 9, 118
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\index.server.controller.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 15
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\instrumentos.server.controller.js", "JavaScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 22, 8, 116
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\materias.server.controller.js", "JavaScript", 92, 0, 0, 0, 0, 0, 0, 0, 0, 24, 9, 125
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\medios.server.controller.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 24, 10, 125
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\obras.server.controller.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 0, 0, 23, 7, 128
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\proyectos.server.controller.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 24, 10, 119
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\recursos.server.controller.js", "JavaScript", 102, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 133
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\sistemas.server.controller.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 24, 10, 128
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\controllers\users.server.controller.js", "JavaScript", 125, 0, 0, 0, 0, 0, 0, 0, 0, 54, 14, 193
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\actor.server.model.js", "JavaScript", 110, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 127
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\coleccion.server.model.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 59
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\diccionario.server.model.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\ejemplar.server.model.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 79
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\fondo.server.model.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 63
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\genero.server.model.js", "JavaScript", 130, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 147
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\generonomusical.server.model.js", "JavaScript", 126, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 147
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\idioma.server.model.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\instrumento.server.model.js", "JavaScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 123
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\materia.server.model.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 95
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\medio.server.model.js", "JavaScript", 114, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 134
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\obra.server.model.js", "JavaScript", 199, 0, 0, 0, 0, 0, 0, 0, 0, 10, 22, 231
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\proyecto.server.model.js", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 108
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\recurso.server.model.js", "JavaScript", 194, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26, 227
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\sistema.server.model.js", "JavaScript", 116, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 137
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\models\user.server.model.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 23, 16, 119
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\actores.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\colecciones.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\diccionarios.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\ejemplares.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\fondos.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\generos.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\generosnomusicales.server.routes.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 34
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\idiomas.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\index.server.routes.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\instrumentos.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\materias.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\medios.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\obras.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\proyectos.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\recursos.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\sistemas.server.routes.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 23
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\routes\users.server.routes.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 46
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\views\index.ejs", "HTML", 0, 0, 0, 284, 0, 0, 0, 0, 0, 6, 25, 315
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\views\signin.ejs", "HTML", 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 3, 34
"c:\Users\ferna\Documents\Desarrollo\SIMR\app\views\signup.ejs", "HTML", 0, 0, 0, 32, 0, 0, 0, 0, 0, 4, 2, 38
"c:\Users\ferna\Documents\Desarrollo\SIMR\bower.json", "JSON", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\ferna\Documents\Desarrollo\SIMR\config\config.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"c:\Users\ferna\Documents\Desarrollo\SIMR\config\env\development.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"c:\Users\ferna\Documents\Desarrollo\SIMR\config\env\production.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"c:\Users\ferna\Documents\Desarrollo\SIMR\config\express.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 68
"c:\Users\ferna\Documents\Desarrollo\SIMR\config\mongoose.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 34
"c:\Users\ferna\Documents\Desarrollo\SIMR\config\passport.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 25
"c:\Users\ferna\Documents\Desarrollo\SIMR\config\strategies\google.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\ferna\Documents\Desarrollo\SIMR\config\strategies\local.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"c:\Users\ferna\Documents\Desarrollo\SIMR\package-lock.json", "JSON", 0, 0, 5101, 0, 0, 0, 0, 0, 0, 0, 1, 5102
"c:\Users\ferna\Documents\Desarrollo\SIMR\package.json", "JSON", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 1, 43
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\actores\actores.client.module.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\actores\config\actores.client.routes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 19
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\actores\controllers\actores.client.controller.js", "JavaScript", 734, 0, 0, 0, 0, 0, 0, 0, 0, 67, 40, 841
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\actores\services\actores.client.service.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 15
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\actores\views\create-actor.client.view.html", "HTML", 0, 0, 0, 315, 0, 0, 0, 0, 0, 34, 41, 390
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\actores\views\edit-actor.client.view.html", "HTML", 0, 0, 0, 317, 0, 0, 0, 0, 0, 33, 37, 387
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\actores\views\list-actor.client.view.html", "HTML", 0, 0, 0, 57, 0, 0, 0, 0, 0, 5, 9, 71
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\actores\views\view-actor.client.view.html", "HTML", 0, 0, 0, 55, 0, 0, 0, 0, 0, 5, 13, 73
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\application.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\colecciones\colecciones.client.module.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\colecciones\config\colecciones.client.routes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 19
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\colecciones\controllers\colecciones.client.controller.js", "JavaScript", 234, 0, 0, 0, 0, 0, 0, 0, 0, 37, 22, 293
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\colecciones\services\colecciones.client.service.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 15
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\colecciones\views\create-coleccion.client.view.html", "HTML", 0, 0, 0, 120, 0, 0, 0, 0, 0, 13, 21, 154
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\colecciones\views\edit-coleccion.client.view.html", "HTML", 0, 0, 0, 123, 0, 0, 0, 0, 0, 13, 10, 146
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\colecciones\views\list-coleccion.client.view.html", "HTML", 0, 0, 0, 64, 0, 0, 0, 0, 0, 5, 12, 81
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\colecciones\views\view-coleccion.client.view.html", "HTML", 0, 0, 0, 43, 0, 0, 0, 0, 0, 5, 6, 54
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\diccionarios\config\diccionarios.client.routes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 19
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\diccionarios\controllers\diccionarios.client.controller.js", "JavaScript", 149, 0, 0, 0, 0, 0, 0, 0, 0, 41, 13, 203
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\diccionarios\diccionarios.client.module.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\diccionarios\services\diccionarios.client.service.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 15
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\diccionarios\views\create-diccionario.client.view.html", "HTML", 0, 0, 0, 117, 0, 0, 0, 0, 0, 14, 7, 138
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\diccionarios\views\edit-diccionario.client.view.html", "HTML", 0, 0, 0, 118, 0, 0, 0, 0, 0, 14, 7, 139
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\diccionarios\views\list-diccionario.client.view.html", "HTML", 0, 0, 0, 64, 0, 0, 0, 0, 0, 5, 9, 78
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\diccionarios\views\view-diccionario.client.view.html", "HTML", 0, 0, 0, 43, 0, 0, 0, 0, 0, 5, 5, 53
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\ejemplares\config\ejemplares.client.routes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 19
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\ejemplares\controllers\ejemplares.client.controller.js", "JavaScript", 314, 0, 0, 0, 0, 0, 0, 0, 0, 37, 25, 376
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\ejemplares\ejemplares.client.module.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\ejemplares\services\ejemplares.client.service.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 15
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\ejemplares\views\create-ejemplar.client.view.html", "HTML", 0, 0, 0, 234, 0, 0, 0, 0, 0, 24, 35, 293
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\ejemplares\views\edit-ejemplar.client.view.html", "HTML", 0, 0, 0, 235, 0, 0, 0, 0, 0, 24, 35, 294
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\ejemplares\views\list-ejemplar.client.view.html", "HTML", 0, 0, 0, 73, 0, 0, 0, 0, 0, 5, 12, 90
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\ejemplares\views\view-ejemplar.client.view.html", "HTML", 0, 0, 0, 51, 0, 0, 0, 0, 0, 5, 9, 65
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\example\config\example.client.routes.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\example\controllers\example.client.controller.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 20
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\example\example.client.module.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\example\views\example.client.view.html", "HTML", 0, 0, 0, 116, 0, 0, 0, 0, 0, 26, 12, 154
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\fondos\config\fondos.client.routes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 19
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\fondos\controllers\fondos.client.controller.js", "JavaScript", 248, 0, 0, 0, 0, 0, 0, 0, 0, 35, 26, 309
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\fondos\fondos.client.module.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\fondos\services\fondos.client.service.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 15
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\fondos\views\create-fondo.client.view.html", "HTML", 0, 0, 0, 124, 0, 0, 0, 0, 0, 14, 10, 148
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\fondos\views\edit-fondo.client.view.html", "HTML", 0, 0, 0, 124, 0, 0, 0, 0, 0, 15, 9, 148
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\fondos\views\list-fondo.client.view.html", "HTML", 0, 0, 0, 62, 0, 0, 0, 0, 0, 5, 11, 78
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\fondos\views\view-fondo.client.view.html", "HTML", 0, 0, 0, 43, 0, 0, 0, 0, 0, 5, 6, 54
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\funcionesGenerales.js", "JavaScript", 137, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 164
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generos\config\generos.client.routes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 19
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generos\controllers\generos.client.controller.js", "JavaScript", 1273, 0, 0, 0, 0, 0, 0, 0, 0, 92, 83, 1448
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generos\generos.client.module.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generos\services\generos.client.service.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 22
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generos\views\create-genero.client.view.html", "HTML", 0, 0, 0, 562, 0, 0, 0, 0, 0, 52, 75, 689
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generos\views\edit-genero.client.view.html", "HTML", 0, 0, 0, 574, 0, 0, 0, 0, 0, 53, 75, 702
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generos\views\list-genero.client.view.html", "HTML", 0, 0, 0, 74, 0, 0, 0, 0, 0, 5, 11, 90
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generos\views\view-genero.client.view.html", "HTML", 0, 0, 0, 77, 0, 0, 0, 0, 0, 5, 20, 102
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generosnomusicales\config\generosnomusicales.client.routes.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 25
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generosnomusicales\controllers\generosnomusicales.client.controller.js", "JavaScript", 979, 0, 0, 0, 0, 0, 0, 0, 0, 75, 58, 1112
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generosnomusicales\generosnomusicales.client.module.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generosnomusicales\services\generosnomusicales.client.service.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 22
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generosnomusicales\views\create-generonomusical.client.view.html", "HTML", 0, 0, 0, 434, 0, 0, 0, 0, 0, 43, 56, 533
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generosnomusicales\views\edit-generonomusical.client.view.html", "HTML", 0, 0, 0, 442, 0, 0, 0, 0, 0, 43, 55, 540
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generosnomusicales\views\list-generonomusical.client.view.html", "HTML", 0, 0, 0, 78, 0, 0, 0, 0, 0, 5, 8, 91
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\generosnomusicales\views\view-generonomusical.client.view.html", "HTML", 0, 0, 0, 64, 0, 0, 0, 0, 0, 5, 17, 86
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\idiomas\config\idiomas.client.routes.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 19
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\idiomas\controllers\idiomas.client.controller.js", "JavaScript", 131, 0, 0, 0, 0, 0, 0, 0, 0, 28, 12, 171
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\idiomas\idiomas.client.module.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\idiomas\services\idiomas.client.service.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 15
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\idiomas\views\create-idioma.client.view.html", "HTML", 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 5, 27
"c:\Users\ferna\Documents\Desarrollo\SIMR\public\idiomas\views\edit-idioma.client.view.html", "HTML", 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 3, 25
